rank,name,birthplace,height,weight,rating
420,Zack Gibson,"Liverpool, Merseyside, England, UK",190,100,8.12
421,El Barbaro Cavernario,"Zapopan, Jalisco, Mexiko",172,88,8.11
422,Aero Star,"Mexico City, Distrito Federal, Mexiko",169,68,8.11
423,Brock Lesnar,"Webster, South Dakota, USA",193,121,8.1
424,Brian Cage,"Chico, California, USA",183,120,8.1
425,Masanobu Fuchi,"Kitakyushu, Fukuoka, Japan",183,105,8.1
426,Titan,"Guadalajara, Jalisco, Mexiko",169,84,8.09
427,Mark Briscoe,"Salisbury, Maryland, USA",183,104,8.09
428,Munenori Sawa,"Tokyo, Japan",174,80,8.09
429,Doudrop,"Ayrshire, Scotland, UK",173,100,8.09
430,Dax Harwood,"Whiteville, North Carolina, USA",178,101,8.09
431,SHO,"Uwajima, Ehime, Japan",173,93,8.09
432,Road Warrior Hawk,"Minneapolis, Minnesota, USA",191,125,8.07
433,Katarina Leigh,"Lüneburg, Niedersachsen, Deutschland",175,64,8.07
434,Absolute Andy,"Nürnberg, Bayern, Deutschland",190,125,8.07
435,Eddie Kingston,"Yonkers, New York, USA",180,109,8.07
436,Paul London,"Austin, Texas, USA",178,82,8.07
437,Taylor Wilde,"Toronto, Ontario, Canada",160,55,8.06
438,Max Caster,"Long Island, New York, USA",,102,8.06
439,TAJIRI,"Tamana, Kumamoto, Japan",172,82,8.06
440,Yuma Aoyagi,"Matsumoto, Nagano, Japan",186,90,8.06
441,Rhea Ripley,"Adelaide, South Australia, Australia",170,62,8.06
442,Bruiser Brody,"Pennsylvania, USA",201,128,8.05
443,Cedric Alexander,"Charlotte, North Carolina, USA",178,93,8.05
444,Kalisto,"Chicago, Illinois, USA",167,77,8.04
445,Tessa Blanchard,"Charlotte, North Carolina, USA",165,56,8.04
446,Hikaru Sato,"Okayama, Japan",174,92,8.04
447,Randy Orton,"Knoxville, Tennessee, USA",193,110,8.04
448,Maki Ito,"Fukuoka, Japan",160,,8.03
449,Hakeem Waqur,"Tayibe, Israel",181,123,8.03
450,Blue Nikita,"Thessaloniki, Griechenland",170,65,8.03
451,Chris Ridgeway,"Liverpool, Merseyside, England, UK",175,79,8.03
452,Cibernetico,"Aguascalientes, Mexiko",184,107,8.03
453,Extreme Tiger,"Tijuana, Baja California, Mexiko",160,67,8.02
454,AJ Lee,"Union City, New Jersey, USA",157,52,8.02
455,Lio Rush,"Lanham, Maryland, USA",168,73,8.01
456,Eric Schwarz,"Mainz, Rheinland-Pfalz, Deutschland",193,109,8
457,Chris Bey,"Alexandria, Virginia, USA",175,75,8
458,Larry Sweeney,"Winnetka, Illinois, USA",175,83,7.99
459,UltraMantis Black,"Pennsylvania, USA",183,91,7.99
460,Justin Roberts,"Chicago, Illinois, USA",178,77,7.99
461,Rich Swann,"Baltimore, Maryland, USA",168,77,7.98
462,Chris Sabin,"Detroit, Michigan, USA",177,81,7.98
463,Paul Tracey,"Bray, Co. Wicklow, Ireland",188,100,7.97
464,Ruby Soho,"Edwardsburg, Michigan, USA",163,55,7.95
465,Ikuto Hidaka,"Masuda, Shimane, Japan",172,80,7.95
466,Michael Elgin,"Oshawa, Ontario, Canada",180,111,7.95
467,MsChif,"Missouri, USA",170,61,7.94
468,Mance Warner,"Bucksnort, Tennessee, USA",185,98,7.94
469,Jon Ryan,"Medway, Kent, England, UK",178,99,7.93
470,Mr. Anderson,"Wisconsin Rapids, Wisconsin, USA",188,110,7.93
471,Gary Albright,"Rhode Island, USA",191,160,7.92
472,Sheik,"Lansing, Michigan, USA",180,110,7.92
473,Ricky Marvin,"Ciudad y Puerto de Veracruz, Veracruz, Mexiko",169,79,7.92
474,TAKA Michinoku,"Yotsukaido, Chiba, Japan",175,78,7.92
475,Drew Gulak,"Philadelphia, Pennsylvania, USA",180,92,7.92
476,Robbie Eagles,"Jonestown, New South Wales, Australia",177,80,7.91
477,Crazy Sexy Mike,"Berlin, Deutschland",178,93,7.91
478,Mercedes Martinez,"Waterbury, Connecticut, USA",170,67,7.91
479,Hikari Noa,"Hokkaido, Japan",153,,7.9
480,Trey Baxter,"Missouri, USA",,,7.9
481,Jack Brisco,"Blackwell, Oklahoma, USA",191,102,7.9
482,El Phantasmo,"Vancouver, British Columbia, Canada",183,83,7.9
483,Jordynne Grace,"St. Louis, Missouri, USA",156,68,7.9
484,Jonathan Gresham,"Atlanta, Georgia, USA",162,73,7.89
485,Josh Barnett,"Seattle, Washington, USA",190,114,7.89
486,Chris Brookes,"Tipton, West Midlands, England, UK",193,87,7.88
487,Yoshihito Sasaki,"Kawaguchi, Saitama, Japan",174,96,7.88
488,Takeshi Morishima,"Tokyo, Japan",190,125,7.88
489,Jonny Storm,"Milderth, England, UK",170,80,7.87
490,Thunder Rosa,"Tijuana, Baja California, Mexiko",161,54,7.87
491,Santana,"New York City, New York, USA",178,90,7.86
492,Kengo Mashimo,"Maizuru, Kyoto, Japan",180,98,7.86
493,Diamond Dallas Page,"Point Pleasant, New Jersey, USA",196,106,7.85
494,Rey Horus,"Tijuana, Baja California, Mexiko",170,75,7.85
495,Jake Roberts,"Gainesville, Texas, USA",195,113,7.85
496,Baron von Hagen,"Hamburg, Deutschland",183,120,7.84
497,Chris Raaber,"Leoben, Steiermark, Österreich",192,114,7.84
498,MVP,"Miami, Florida, USA",180,114,7.83
499,Ace Austin,"Atlantic City, New Jersey, USA",173,79,7.83
500,Hugo Savinovich,"Guayaquil, Ecuador",178,105,7.82
501,Angelico,"Johannesburg, South Africa",190,97,7.82
502,SANADA,"Niigata, Japan",182,100,7.82
503,Jeremy Borash,"Minneapolis, Minnesota, USA",178,82,7.8
504,Skayde,"Mexico City, Distrito Federal, Mexiko",170,87,7.8
505,The Brian Kendrick,"Fairfax, Virginia, USA",173,71,7.8
506,Jeff Hardy,"Cameron, North Carolina, USA",185,99,7.8
507,Mexxberg,"Graz, Steiermark, Österreich",190,110,7.8
508,Woman,"Boston, Massachusetts, USA",165,63,7.79
509,Drago,"Mexico City, Distrito Federal, Mexiko",174,79,7.79
510,Brain Damage,"Mansfield, Ohio, USA",192,123,7.78
511,Eric Bischoff,"Detroit, Michigan, USA",178,88,7.78
512,Dolph Ziggler,"Cleveland, Ohio, USA",183,100,7.78
513,Charlotte Flair,"Charlotte, North Carolina, USA",178,65,7.78
514,Jim Cornette,"Louisville, Kentucky, USA",183,105,7.77
515,Danny Havoc,"Cylinder, Iowa, USA",185,86,7.77
516,Terry Gordy,"Chattanooga, Tennessee, USA",195,135,7.77
517,Travis Banks,"Auckland, New Zealand",173,86,7.77
518,Sammy Guevara,"Katy, Texas, USA",178,84,7.77
519,Eddie Edwards,"Boston, Massachusetts, USA",180,97,7.77
520,Bianca Belair,"Knoxville, Tennessee, USA",170,,7.77
521,Sami Callihan,"Bellefontaine, Ohio, USA",175,95,7.77
522,Nicole Matthews,"Coquitlam, British Columbia, Canada",173,66,7.76
523,Kaio,"Como, Italien",190,103,7.75
524,Tony Nese,"Ridge, New York, USA",175,89,7.75
525,SUWA,"Kagoshima, Japan",173,95,7.74
526,Portia Perez,"Ottawa, Ontario, Canada",157,55,7.74
527,Drew McIntyre,"Ayr, Scotland, UK",196,121,7.74
528,Jungle Boy,"California, USA",178,76,7.74
529,Steve Maclin,"Rutherford, New Jersey, USA",183,102,7.74
530,Jerry Lynn,"Minneapolis, Minnesota, USA",175,93,7.73
531,Erik,"Cleveland, Ohio, USA",185,112,7.73
532,Angel Garza,"Monterrey, Nuevo Leon, Mexiko",181,96,7.73
533,AR Fox,"Ansonia, Connecticut, USA",183,84,7.72
534,Cassie Lee,"Sydney, New South Wales, Australia",170,60,7.72
535,Jerry Lawler,"Memphis, Tennessee, USA",183,110,7.72
536,Wade Barrett,"Penwortham, Lancashire, England, UK",201,113,7.72
537,Jimmy Havoc,"Dartford, Kent, England, UK",178,77,7.71
538,Heimo Ukonselkä,"Helsinki, Finnland",185,105,7.71
539,Fred Yehi,"Georgia, USA",175,84,7.71
540,Ivar,"Lynn, Massachusetts, USA",187,133,7.71
541,Ricky Starks,"New Orleans, Louisiana, USA",183,88,7.7
542,Danny Burch,"London, England, UK",183,86,7.7
543,Koji Iwamoto,"Kuwana, Mie, Japan",175,90,7.7
544,Daizee Haze,"Cape Girardeau, Missouri, USA",162,50,7.69
545,Melina,"Los Angeles, California, USA",162,55,7.69
546,Su Yung,"Seattle, Washington, USA",165,59,7.69
547,Ikemen Jiro,"Tokyo, Japan",180,90,7.69
548,Marcel Barthel,"Pinneberg, Schleswig-Holstein, Deutschland",190,95,7.69
549,Kimberly Page,"Chicago, Illinois, USA",178,55,7.68
550,Molly Holly,"Forest Lake, Minnesota, USA",162,64,7.68
551,Andre The Giant,"Coulommiers, Ile-de-Frances, Frankreich",213,240,7.68
552,Caristico,"Mexico City, Distrito Federal, Mexiko",170,79,7.68
553,Cash Wheeler,"Raleigh, North Carolina, USA",175,94,7.68
554,Kacy Catanzaro,"Glen Ridge, New Jersey, USA",153,43,7.68
555,Alundra Blayze,"Mailand, Italien",178,68,7.67
556,Karl Anderson,"Detroit, Michigan, USA",184,97,7.67
557,Joe Coffey,"Glasgow, Scotland, UK",180,114,7.67
558,Kylie Rae,"Chicago, Illinois, USA",165,66,7.67
559,Ethan Page,"Stoney Creek, Ontario, Canada",188,103,7.67
560,Ophidian,USA,170,75,7.66
561,Kaz Hayashi,"Tokyo, Japan",173,83,7.66
562,Robert Roode,"Peterborough, Ontario, Canada",183,106,7.66
563,The Fiend,"Brooksville, Florida, USA",190,136,7.66
564,Maika,"Fukuoka, Japan",162,60,7.65
565,LA Knight,"Hagerstown, Maryland, USA",188,104,7.65
566,Flash Morgan Webster,"Abertillery, Wales, UK",173,71,7.65
567,Masa Kitamiya,"Tonami, Toyama, Japan",172,103,7.65
568,RD Evans,"Winnipeg, Manitoba, Canada",189,90,7.64
569,Sabu,"Detroit, Michigan, USA",178,102,7.64
570,Stacy Keibler,"Baltimore, Maryland, USA",180,61,7.63
571,Kerry von Erich,"Niagara Falls, New York, USA",188,115,7.63
572,Mikey Whiplash,"Stoke-On-Trent, England, UK",187,98,7.63
573,Shelton Benjamin,"Orangeburg, South Carolina, USA",188,113,7.63
574,Cannonball Grizzly,"Omaha, Nebraska, USA",188,186,7.62
575,Emilia McKenzie,"Coventry, England, UK",167,58,7.62
576,El Lindaman,"Tokyo, Japan",161,80,7.62
577,Tom Lawlor,"Fall River, Massachusetts, USA",183,93,7.61
578,Sarah Logan,"Jeffersonville, Indiana, USA",165,63,7.6
579,John Cena,"West Newbury, Massachusetts, USA",185,114,7.6
580,Ryo Saito,"Yamagata, Japan",170,80,7.6
581,Austin Theory,"McDonough, Georgia, USA",185,100,7.6
582,Sunny,"Asbury Park, New Jersey, USA",162,54,7.59
583,Carlos Cabrera,"Bogota, Kolumbien",178,96,7.59
584,Santana Garrett,"Ocala, Florida, USA",165,54,7.59
585,Shane McMahon,"Gaithersburg, Maryland, USA",187,105,7.59
586,Umaga,"San Francisco, California, USA",193,158,7.58
587,Atsushi Aoki,"Tokyo, Japan",170,85,7.58
588,Marius Al-Ani,"Eisenach, Thüringen, Deutschland",176,90,7.58
589,KAI,"Yokohama, Kanagawa, Japan",177,100,7.58
590,Paul Orndorff,"Winchester, Virginia, USA",185,115,7.57
591,Frankie Kazarian,"Palm Springs, California, USA",185,98,7.57
592,Nikki ASH,"Glasgow, Scotland, UK",155,55,7.57
593,Bobby Fish,"Albany, New York, USA",180,89,7.57
594,Thumbtack Jack,"München, Bayern, Deutschland",178,83,7.56
595,Chris Bosh,"Beverly Hills, California, USA",180,94,7.56
596,Emil Sitoci,"Ede, Gelderland, Niederlande",184,94,7.56
597,Ahmed Chaer,"Berlin, Deutschland",170,75,7.56
598,Kazunari Murakami,"Toyama, Japan",186,110,7.56
599,Trent,"Mt. Sinai, New York, USA",188,88,7.56
600,Alex Pain,"Mücheln, Sachsen-Anhalt, Deutschland",180,95,7.55
601,Bobby Eaton,"Huntsville, Alabama, USA",182,107,7.55
602,Freddy Stahl,"Bückeburg, Niedersachsen, Deutschland",176,95,7.55
603,Antonio Honda,"Tokyo, Japan",168,80,7.55
604,Matt Hardy,"Cameron, North Carolina, USA",185,106,7.55
605,Kohei Sato,"Koto, Tokyo, Japan",193,120,7.55
606,Montez Ford,"Chicago, Illinois, USA",185,105,7.55
607,Shota Umino,"Tokyo, Japan",183,93,7.55
608,Damon Brix,"Linz, Oberösterreich, Österreich",190,107,7.54
609,Gregory Iron,"Cleveland, Ohio, USA",165,75,7.54
610,Tenille Dashwood,"Melbourne, Victoria, Australia",165,60,7.53
611,Paul Burchill,"Guildford, Surrey, England, UK",193,128,7.52
612,T-BAR,"Worcester, Massachusetts, USA",201,118,7.52
613,Nick Patrick,"Lakeland, Florida, USA",188,100,7.51
614,Michael Knight,"Schwerin, Mecklenburg-Vorpommern, Deutschland",178,85,7.51
615,Alex Koslov,Moldawien,170,86,7.51
616,Kazuyuki Fujita,"Funabashi, Chiba, Japan",182,115,7.51
617,Prince Nana,Ghana,180,107,7.51
618,Jack Evans,"Parkland, Washington, USA",173,77,7.51
619,Paige,"Norwich, Norfolk, England, UK",173,54,7.51
620,Dick Murdoch,"Amarillo, Texas, USA",187,126,7.5
621,Clark Connors,"Snoqualmie, Washington, USA",173,84,7.5
622,Shinobu,"Tome, Miyagi, Japan",173,78,7.5
623,Manabu Soya,"Minowa, Nagano, Japan",180,112,7.5
624,Rocky Romero,"Havanna, Kuba",170,78,7.49
625,Rick Martel,"Quebec City, Quebec, Canada",185,108,7.49
626,James Storm,"Franklin, Tennessee, USA",185,103,7.49
627,Tatsuhito Takaiwa,"Kameoka, Kyoto, Japan",178,94,7.49
628,Orange Cassidy,"Stewartsville, New Jersey, USA",178,73,7.49
629,Noam Dar,"Tel Aviv, Israel",175,77,7.49
630,JJ Dillon,"Trenton, New Jersey, USA",180,108,7.48
631,JC Bailey,"Louisville, Kentucky, USA",183,86,7.48
632,Rickey Shane Page,"Lordstown, Ohio, USA",196,128,7.48
633,Kevin von Erich,"Belleville, Illinois, USA",188,107,7.48
634,EC3,"Willoughby, Ohio, USA",185,102,7.48
635,Sheamus,"Dublin, Ireland",193,121,7.48
636,Daichi Hashimoto,"Kanagawa, Japan",180,92,7.48
637,Master Wato,"Ikeda, Osaka, Japan",176,80,7.48
638,Lilian Garcia,"Madrid, Spanien",165,50,7.47
639,Ole Anderson,"Minneapolis, Minnesota, USA",185,116,7.47
640,Silas Young,"Appleton, Wisconsin, USA",180,100,7.47
641,Damo,"Belfast, Northern Ireland, UK",190,146,7.47
642,Stu Grayson,"Victoriaville, Quebec, Canada",178,85,7.47
643,Matt Cross,"Cleveland, Ohio, USA",170,83,7.46
644,Tristan Archer,"Amiens, Nord-Pas-de-Calais-Picardie, Frankreich",179,90,7.46
645,Ronda Rousey,"Riverside, California, USA",170,61,7.45
646,Miu Watanabe,"Saitama, Japan",159,,7.45
647,Shane Helms,"Smithfield, North Carolina, USA",180,98,7.45
648,Ryusuke Taguchi,"Iwanuma, Miyagi, Japan",180,91,7.45
649,Human Tornado,"Bakersfield, California, USA",190,78,7.44
650,The Miz,"Parma, Ohio, USA",185,105,7.44
651,Jade Chung,"Guelph, Ontario, Canada",168,50,7.43
652,Lenny Leonard,"New York City, New York, USA",170,,7.42
653,Bully Ray,"Massapequa, New York, USA",193,127,7.42
654,Kagetora,"Koutou, Tokyo, Japan",170,80,7.42
655,Excalibur,"Detroit, Michigan, USA",188,84,7.42
656,TJ Wilson,"Calgary, Alberta, Canada",175,91,7.42
657,Hiroyoshi Tenzan,"Kyoto, Japan",183,115,7.42
658,Yoshinobu Kanemaru,"Kofu, Yamanashi, Japan",173,85,7.42
659,Ingo Vollenberg,"Schmallenberg, Nordrhein-Westfalen, Deutschland",180,70,7.41
660,Frightmare,"Middlesex, New Jersey, USA",173,77,7.41
661,Genki Horiguchi,"Kumamoto, Japan",173,75,7.41
662,Hajime Ohara,"Kawasaki, Kanagawa, Japan",175,90,7.41
663,Slapjack,"Perth, Western Australia, Australia",187,102,7.41
664,Stan Lane,"Greensboro, North Carolina, USA",185,102,7.4
665,Jurn Simmons,"Heeg, Friesland, Niederlande",188,115,7.4
666,Angelina Love,"Toronto, Ontario, Canada",168,57,7.4
667,Joe Doering,"Chicago, Illinois, USA",195,135,7.4
668,Riho,"Shinagawa, Tokyo, Japan",156,45,7.39
669,Daga,"Estado de Mexico, Mexiko",173,82,7.39
670,Kris Statlander,"West Islip, New York, USA",173,65,7.39
671,Jinsei Shinzaki,"Tokushima, Japan",180,108,7.39
672,Dusty Rhodes,"Austin, Texas, USA",186,137,7.38
673,Pedro Morales,"Culebra, Puerto Rico, USA",180,109,7.37
674,Hideyoshi Kamitani,"Matsusaka, Mie, Japan",180,108,7.36
675,Takao Omori,"Tokyo, Japan",190,110,7.36
676,Kofi Kingston,"Kumasi, Ashanti-Region, Ghana",185,97,7.36
677,Atsushi Kotoge,"Kaizuka, Osaka, Japan",177,91,7.36
678,Franky Monet,"Victoria, British Columbia, Canada",173,66,7.36
679,Beulah,"Kalamazoo, Michigan, USA",167,52,7.35
680,Don Callis,"Winnipeg, Manitoba, Canada",188,105,7.35
681,Chris Colen,"Wien, Österreich",185,101,7.35
682,Axel Tischer,"Dresden, Sachsen, Deutschland",187,111,7.35
683,Ortiz,"New York City, New York, USA",173,87,7.35
684,Tyler Breeze,"Calgary, Alberta, Canada",185,89,7.35
685,Cody Rhodes,"North Carolina, USA",185,100,7.35
686,Damian Priest,"West Nyack, New York, USA",200,114,7.35
687,Luther Ward,"Dublin, Ireland",185,110,7.34
688,Perry Saturn,"Lakewood, Ohio, USA",178,106,7.34
689,Leyla Hirsch,"Moskau, Russland",150,57,7.34
690,Francine,"Bear, Delaware, USA",170,53,7.33
691,Savannah,"Vancouver, British Columbia, Canada",165,49,7.33
692,Allysin Kay,"Detroit, Michigan, USA",178,68,7.33
693,Joseph Parks,"Washington, District Of Columbia, USA",195,159,7.33
694,Shayna Baszler,"Sioux Falls, South Dakota, USA",170,62,7.33
695,Allison Danger,"Winnipeg, Manitoba, Canada",170,56,7.32
696,Mountie,"St. Sulpice, Quebec, Canada",185,109,7.32
697,Matt Cappotelli,"Norwich, New York, USA",183,100,7.32
698,Nathan Cruz,"Kingston-Upon-Hull, England, UK",183,92,7.32
699,Miro,"Plovdiv, Bulgarien",183,127,7.32
700,Ivan Kiev,"Berlin, Deutschland",188,93,7.31
701,Saraya Knight,"Penzance, Cornwall, England, UK",170,60,7.31
702,Ken Shamrock,"Warner Robins, Georgia, USA",185,95,7.31
703,Alberto El Patron,"San Luis Potosi, Mexiko",197,108,7.31
704,Sanshiro Takagi,"Osaka, Japan",175,105,7.31
705,Jetta,"Coventry, West Midlands, England, UK",165,57,7.3
706,Mike Rotunda,"Syracuse, New York, USA",192,116,7.3
707,Phil LaFon,"Nipigon, Ontario, Canada",180,105,7.3
708,Road Warrior Animal,"Philadelphia, Pennsylvania, USA",185,130,7.29
709,Hallowicked,"Pennsylvania, USA",188,96,7.29
710,Jinny,"London, England, UK",167,58,7.29
711,Chaos,"Aarhus, Dänemark",183,109,7.29
712,Deonna Purrazzo,"Jefferson, New Jersey, USA",157,55,7.29
713,Kimona Wanalaya,"Seoul, Südkorea",156,46,7.28
714,Alex Colon,"Hammonton, New Jersey, USA",171,86,7.28
715,Luchasaurus,"Woodlands Hills, California, USA",196,106,7.28
716,Jay Lethal,"Elizabeth, New Jersey, USA",178,97,7.28
717,Gedo,"Musashimurayama, Tokyo, Japan",172,86,7.28
718,Pope,"Jacksonville, Florida, USA",185,100,7.28
719,Raul Mendoza,"Cordoba, Veracruz, Mexiko",171,80,7.28
720,Alex Wright,"Schwabach, Bayern, Deutschland",195,101,7.27
721,Psycho Clown,"Mexico City, Distrito Federal, Mexiko",189,107,7.27
722,Vampiro,"Thunder Bay, Ontario, Canada",190,113,7.27
723,Kenny Williams,"Glasgow, Scotland, UK",175,82,7.27
724,Robert Anthony,"Plainfield, Illinois, USA",192,100,7.26
725,Brent Albright,"Tulsa, Oklahoma, USA",183,108,7.25
726,Apollo Crews,"Sacramento, California, USA",185,110,7.25
727,EVIL,"Mishima, Shizuoka, Japan",178,106,7.25
728,Uli Fesseler,"Hamburg, Deutschland",158,48,7.24
729,Barry Windham,"Fargo, Georgia, USA",196,126,7.24
730,Douki,Japan,170,85,7.24
731,Too Cold Scorpio,"Texas, USA",185,105,7.24
732,Jason Lee,"Hong Kong, China",172,72,7.24
733,Paul Wight,"Aiken, South Carolina, USA",213,180,7.24
734,Taiyo Kea,"Honolulu, Hawaii, USA",185,106,7.24
735,Ren Narita,"Aomori, Japan",182,83,7.24
736,Billy Kidman,"New Haven, Connecticut, USA",177,89,7.23
737,Killer Kelly,"Lissabon, Portugal",165,58,7.22
738,Booker T,"Houston, Texas, USA",190,113,7.22
739,TJP,"Los Angeles, California, USA",178,76,7.22
740,Reckless Youth,"Mt. Holly, New Jersey, USA",178,91,7.21
741,Alex Reynolds,"Southampton, New York, USA",178,89,7.21
742,Natsu Sumire,"Iwakura, Aichi, Japan",164,60,7.21
743,Kevin Nash,"Detroit, Michigan, USA",211,127,7.21
744,Juice Robinson,"Joliet, Illinois, USA",191,100,7.21
745,Amazing Red,"Cayey, Puerto Rico, USA",168,70,7.2
746,Joel Redman,"Exeter, Devon, England, UK",185,99,7.2
747,Maria Kanellis-Bennett,"Ottawa, Illinois, USA",170,52,7.2
748,Kevin Kelly,"New York City, New York, USA",178,109,7.19
749,Robert Dreissker,"Tulln, Niederösterreich, Österreich",180,134,7.19
750,John Bradshaw Layfield,"Athens, Texas, USA",195,128,7.19
751,Cheech,"New York City, New York, USA",183,80,7.18
752,King Muertes,"Bayamon, Puerto Rico, USA",183,111,7.18
753,Jason Jordan,"Tinley Park, Illinois, USA",190,107,7.18
754,Elizabeth,"Frankfort, Kentucky, USA",163,54,7.17
755,Mr. Fuji,"Honolulu, Hawaii, USA",178,109,7.17
756,Tito Santana,"Mission, Texas, USA",188,107,7.17
757,Sasa Keel,"Split, Dalmatien, Kroatien",196,106,7.16
758,Shane Douglas,"Pittsburgh, Pennsylvania, USA",183,111,7.16
759,Tommy Dreamer,"Yonkers, New York, USA",188,116,7.16
760,Corey Graves,"Pittsburgh, Pennsylvania, USA",185,93,7.16
761,El Texano Jr.,"Mexico City, Distrito Federal, Mexiko",174,100,7.16
762,Hulk Hogan,"Augusta, Georgia, USA",193,125,7.15
763,Mark Coffey,"Glasgow, Scotland, UK",188,108,7.15
764,Scorpio Sky,"Los Angeles, California, USA",178,80,7.15
765,Rhino,"Dearborn, Michigan, USA",177,134,7.15
766,Shane Taylor,"Cleveland, Ohio, USA",185,143,7.15
767,Alexa Bliss,"Columbus, Ohio, USA",155,46,7.15
768,Wardlow,"Cleveland, Ohio, USA",188,113,7.15
769,Paul Robinson,"England, UK",167,64,7.14
770,Peter White,"Wien, Österreich",188,100,7.14
771,Jeff Jarrett,"Hendersonville, Tennessee, USA",183,107,7.14
772,Earl Hebner,"King William County, Virginia, USA",170,73,7.13
773,Mike Kruel,"New York City, New York, USA",180,102,7.13
774,Da Mack,"Hamburg, Deutschland",182,84,7.13
775,Christina Von Eerie,"Sacramento, California, USA",163,56,7.13
776,Jamie Noble,"Hanover, West Virginia, USA",170,91,7.13
777,PCO,"Montreal, Quebec, Canada",185,124,7.12
778,Daffney,"Wiesbaden, Hessen, Deutschland",168,59,7.11
779,Marty Martinez,"West Jordan, Utah, USA",188,98,7.11
780,PJ Black,"Cape Town, South Africa",185,97,7.11
781,Kazuki Hashimoto,"Soka, Saitama, Japan",170,80,7.11
782,Eddie Gilbert,"Lexington, Tennessee, USA",178,101,7.1
783,Robert Ray,"Graz, Steiermark, Österreich",185,100,7.1
784,Bronson Reed,Australia,180,125,7.1
785,Muhammad Hassan,"Syracuse, New York, USA",188,105,7.09
786,Thom Latimer,"Harrogate, England, UK",190,105,7.09
787,Jake Atlas,"El Monte, California, USA",,,7.09
788,Powerhouse Hobbs,"Palo Alto, California, USA",185,109,7.09
789,Velvet Sky,"New Britain, Connecticut, USA",165,57,7.08
790,Tim Donst,"East Stroudsburg, Pennsylvania, USA",178,109,7.08
791,Kip Sabian,"Great Yarmouth, Norfolk, England, UK",180,82,7.08
792,Butcher,"Buffalo, New York, USA",191,124,7.08
793,El Samurai,"Hanamaki, Iwate, Japan",180,85,7.08
794,Yuya Uemura,"Imabari, Ehime, Japan",180,82,7.08
795,Hector Garza,"Monterrey, Nuevo Leon, Mexiko",178,95,7.07
796,Rambo,"Santo Domingo de Guzmán, Dominikanische Republik",170,100,7.07
797,Blade,"Buffalo, New York, USA",183,100,7.07
798,Serena Deeb,"Oakton, Virginia, USA",162,58,7.07
799,Wifebeater,"Dallas, Texas, USA",193,111,7.06
800,Ron Simmons,"Perry, Georgia, USA",185,125,7.06
801,Primate,"Newcastle upon Tyne, England, UK",180,95,7.06
802,Ligero,"Leeds, West Yorkshire, England, UK",170,73,7.05
803,LuFisto,"Sorel, Quebec, Canada",160,63,7.05
804,Saya Kamitani,"Kanagawa, Japan",168,58,7.05
805,Scott Lost,"Santa Cruz, California, USA",175,84,7.04
806,Yoshinari Ogawa,"Toride, Ibaraki, Japan",180,85,7.04
807,Dave Mastiff,"Dudley, West Midlands, England, UK",175,143,7.03
808,Ryouji Sai,"Osaka, Japan",190,105,7.03
809,Mr. Insanity,"Detroit, Michigan, USA",192,107,7.02
810,Gran Akuma,"Boyertown, Pennsylvania, USA",178,90,7.01
811,Alofa,Samoa,188,165,7
812,Vincent,"Warwick, Rhode Island, USA",183,86,7
813,Ace Romero,"Saco, Maine, USA",184,181,7
814,Mansoor,"Riyadh, Saudi Arabia",183,89,7
815,Wolfgang,"Glasgow, Scotland, UK",186,116,7
816,Carlito,"San Juan, Puerto Rico, USA",178,100,6.99
817,Jake Hager,"Perry, Oklahoma, USA",193,130,6.99
818,Jimmy Yang,"Los Angeles, California, USA",175,93,6.98
819,Hernandez,"Houston, Texas, USA",188,134,6.98
820,Josh Raymond,"Kalamazoo, Michigan, USA",175,83,6.97
821,Bobby Gunns,"Heilbad Heiligenstadt, Thüringen, Deutschland",179,92,6.97
822,Terry Frazier,"East London, England, UK",185,77,6.96
823,Ted DiBiase Jr.,"Baton Rouge, Louisiana, USA",188,107,6.95
824,Sid Vicious,"West Memphis, Arkansas, USA",206,142,6.94
825,Shotzi,"California, USA",167,57,6.94
826,John Kronus,"Everett, Massachusetts, USA",191,116,6.93
827,Doug Furnas,"Miami, Oklahoma, USA",180,110,6.93
828,Aron Stevens,"Worcester, Massachusetts, USA",193,110,6.93
829,Todd Pettengill,"Hagaman, New York, USA",183,79,6.92
830,Batista,"Arlington, Virginia, USA",196,126,6.92
831,Joaquin Wilde,"Los Angeles, California, USA",170,77,6.92
832,Christian Bruns,"Bocholt, Nordrhein-Westfalen, Deutschland",,,6.91
833,Jody Fleisch,"London, England, UK",177,70,6.91
834,Afa,Samoa,188,148,6.9
835,Nikki Roxx,"Melrose, New Hampshire, USA",175,64,6.9
836,Patriot,"Columbia, South Carolina, USA",190,118,6.9
837,Matt Striker,"New York City, New York, USA",178,98,6.9
838,K-ness,"Tokyo, Japan",172,74,6.9
839,Togi Makabe,"Sagamihara, Kanagawa, Japan",181,110,6.9
840,Saya Iida,"Kashiwa, Chiba, Japan",145,54,6.9
841,Mina Shirakawa,"Tokyo, Japan",157,,6.89
842,Blitzkrieg,"California, USA",165,73,6.89
843,X-Dream,"Köln, Nordrhein-Westfalen, Deutschland",183,80,6.89
844,Abdullah Kobayashi,"Chikuma, Nagano, Japan",175,165,6.89
845,Nick Aldis,"King's Lynn, Norfolk, England, UK",192,110,6.89
846,BUSHI,"Tokyo, Japan",172,83,6.89
